     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
     5→    nav: {
     6→      home: "الرئيسية",
     7→      cards: "الكروت",
     8→      starlink: "Starlink",
     9→      credit: "رصيدي",
    10→      more: "المزيد",
    11→      chat: "المجتمع",
    12→    },
    13→    menu: {
    14→      title: "القائمة",
    15→      home: "الرئيسية",
    16→      buyCards: "شراء كروت",
    17→      submitNetwork: "تقديم شبكة",
    18→      starlink: "Starlink",
    19→      deposit: "إيداع رصيد",
    20→      myBalance: "رصيدي",
    21→      myPurchases: "مشترياتي",
    22→      profile: "الملف الشخصي",
    23→      more: "المزيد",
    24→      dashboard: "لوحة التحكم",
    25→      complaints: "الشكاوى",
    26→    },
    27→    auth: {
    28→      login: "تسجيل الدخول",
    29→      register: "إنشاء حساب",
    30→      logout: "تسجيل الخروج",
    31→      loginPrompt: "سجل الدخول للوصول لكل المزايا",
    32→    },
    33→    splash: {
    34→      loading: "جاري التحميل...",
    35→    },
    36→    permissions: {
    37→      title: "تفعيل الإشعارات",
    38→      titleEn: "Enable Notifications",
    39→      body: "ابق على اطلاع بحالة طلباتك وعروض الشبكات والتحديثات المهمة",
    40→      bodyEn: "Stay updated on your orders, network offers, and important updates",
    41→      allow: "السماح",
    42→      skip: "تخطي",
    43→      camera: "الوصول للكاميرا",
    44→      cameraBody: "مطلوب لتحميل صور ووثائق حسابك",
    45→      location: "الوصول للموقع",
    46→      locationBody: "لعرض الشبكات القريبة منك",
    47→    },
    48→    location: {
    49→      title: "اختر موقعك",
    50→      subtitle: "حدد محافظتك ومديريتك لعرض الشبكات القريبة منك",
    51→      province: "المحافظة",
    52→      district: "المديرية",
    53→      selectProvince: "اختر المحافظة",
    54→      selectDistrict: "اختر المديرية",
    55→      selectProvinceFirst: "اختر المحافظة أولاً",
    56→      save: "حفظ",
    57→      saving: "جاري الحفظ...",
    58→      skip: "تخطي",
    59→      savedSuccess: "تم حفظ موقعك بنجاح",
    60→      saveError: "حدث خطأ أثناء الحفظ",
    61→    },
    62→    common: {
    63→      save: "حفظ",
    64→      cancel: "إلغاء",
    65→      back: "رجوع",
    66→      close: "إغلاق",
    67→      loading: "جاري التحميل...",
    68→      error: "حدث خطأ",
    69→      success: "تم بنجاح",
    70→      retry: "إعادة المحاولة",
    71→      admin: "أدمن",
    72→      networkManager: "مشرف شبكة",
    73→    },
    74→    theme: {
    75→      dark: "الوضع الداكن",
    76→      light: "الوضع الفاتح",
    77→      toggle: "تبديل السمة",
    78→    },
    79→    language: {
    80→      toggle: "English",
    81→      current: "عربي",
    82→    },
    83→    home: {
    84→      welcomeBack: "مرحباً بك 👋",
    85→      welcome: "مرحباً بك",
    86→      signIn: "تسجيل الدخول",
    87→      currentBalance: "رصيدك الحالي",
    88→      yer: "ر.ي",
    89→      outOf: "من أصل",
    90→      buyCards: "شراء كروت",
    91→      deposit: "إيداع رصيد",
    92→      platform: "منصة شراء كروت الإنترنت الأولى في اليمن",
    93→      browseCards: "تصفح الكروت",
    94→      services: "الخدمات",
    95→      cards: "كروت",
    96→      banks: "بنوك",
    97→      telecom: "سداد الاتصالات",
    98→      ad: "إعلان",
    99→      successRate: "نسبة النجاح",
   100→      activeUsers: "مستخدم نشط",
   101→      networks: "شبكة متاحة",
   102→      availableMachines: "مكائن الكروت المتوفرة",
   103→      networksWithCards: "شبكات بكروت متاحة الآن",
